| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005473| 0000000005481| 0000000000038| Sun Jan  9 11:04:13 2022
| 0000000005437| 0000000005443| 0000000000032| Sun Jan  9 11:04:13 2022
| 0000000005451| 0000000005421| 0000000000003| Sun Jan  9 11:04:13 2022
| 0000000005484| 0000000005438| 0000000000009| Sun Jan  9 11:04:13 2022
| 0000000005500| 0000000005495| 0000000000003| Sun Jan  9 11:04:13 2022
| 0000000005415| 0000000005494| 0000000000021| Sun Jan  9 11:04:13 2022
| 0000000005426| 0000000005470| 0000000000010| Sun Jan  9 11:04:13 2022
| 0000000005469| 0000000005502| 0000000000039| Sun Jan  9 11:04:13 2022
| 0000000005421| 0000000005464| 0000000000002| Sun Jan  9 11:04:13 2022
| 0000000005400| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005498| 0000000005496| 0000000000012| Sun Jan  9 11:04:13 2022
| 0000000005428| 0000000005441| 0000000000001| Sun Jan  9 11:04:13 2022
| 0000000005408| 0000000005437| 0000000000007| Sun Jan  9 11:04:13 2022
| 0000000005419| 0000000005417| 0000000000002| Sun Jan  9 11:04:13 2022
| 0000000005467| 0000000005415| 0000000000001| Sun Jan  9 11:04:13 2022
| 0000000005439| 0000000005427| 0000000000040| Sun Jan  9 11:04:13 2022
| 0000000005427| 0000000005482| 0000000000005| Sun Jan  9 11:04:13 2022
| 0000000005500| 0000000005411| 0000000000009| Sun Jan  9 11:04:13 2022
| 0000000005502| 0000000005439| 0000000000004| Sun Jan  9 11:04:13 2022
| 0000000005402| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005451| 0000000005459| 0000000000025| Sun Jan  9 11:04:13 2022
| 0000000005408| 0000000005420| 0000000000007| Sun Jan  9 11:04:13 2022
| 0000000005462| 0000000005443| 0000000000026| Sun Jan  9 11:04:13 2022
| 0000000005450| 0000000005448| 0000000000010| Sun Jan  9 11:04:13 2022
| 0000000005423| 0000000005487| 0000000000002| Sun Jan  9 11:04:13 2022
| 0000000005465| 0000000005403| 0000000000016| Sun Jan  9 11:04:13 2022
| 0000000005445| 0000000005492| 0000000000027| Sun Jan  9 11:04:13 2022
| 0000000005497| 0000000005410| 0000000000013| Sun Jan  9 11:04:13 2022
| 0000000005454| 0000000005485| 0000000000020| Sun Jan  9 11:04:13 2022
| 0000000005394| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005424| 0000000005495| 0000000000013| Sun Jan  9 11:04:13 2022
| 0000000005404| 0000000005446| 0000000000002| Sun Jan  9 11:04:13 2022
| 0000000005462| 0000000005433| 0000000000012| Sun Jan  9 11:04:13 2022
| 0000000005452| 0000000005485| 0000000000006| Sun Jan  9 11:04:13 2022
| 0000000005455| 0000000005471| 0000000000014| Sun Jan  9 11:04:13 2022
| 0000000005484| 0000000005412| 0000000000003| Sun Jan  9 11:04:13 2022
| 0000000005473| 0000000005460| 0000000000010| Sun Jan  9 11:04:13 2022
| 0000000005409| 0000000005430| 0000000000011| Sun Jan  9 11:04:13 2022
| 0000000005502| 0000000005483| 0000000000003| Sun Jan  9 11:04:13 2022
| 0000000005398| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005474| 0000000005440| 0000000000019| Sun Jan  9 11:04:13 2022
| 0000000005426| 0000000005451| 0000000000006| Sun Jan  9 11:04:13 2022
| 0000000005486| 0000000005489| 0000000000020| Sun Jan  9 11:04:13 2022
| 0000000005494| 0000000005414| 0000000000052| Sun Jan  9 11:04:13 2022
| 0000000005478| 0000000005436| 0000000000032| Sun Jan  9 11:04:13 2022
| 0000000005501| 0000000005428| 0000000000001| Sun Jan  9 11:04:13 2022
| 0000000005482| 0000000005454| 0000000000030| Sun Jan  9 11:04:13 2022
| 0000000005419| 0000000005429| 0000000000018| Sun Jan  9 11:04:13 2022
| 0000000005475| 0000000005461| 0000000000022| Sun Jan  9 11:04:13 2022
| 0000000005396| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005407| 0000000005442| 0000000000006| Sun Jan  9 11:04:13 2022
| 0000000005448| 0000000005440| 0000000000034| Sun Jan  9 11:04:13 2022
| 0000000005427| 0000000005462| 0000000000043| Sun Jan  9 11:04:13 2022
| 0000000005479| 0000000005502| 0000000000033| Sun Jan  9 11:04:13 2022
| 0000000005457| 0000000005472| 0000000000014| Sun Jan  9 11:04:13 2022
| 0000000005481| 0000000005407| 0000000000011| Sun Jan  9 11:04:13 2022
| 0000000005418| 0000000005426| 0000000000018| Sun Jan  9 11:04:13 2022
| 0000000005455| 0000000005488| 0000000000008| Sun Jan  9 11:04:13 2022
| 0000000005436| 0000000005493| 0000000000006| Sun Jan  9 11:04:13 2022
| 0000000005401| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005440| 0000000005408| 0000000000017| Sun Jan  9 11:04:13 2022
| 0000000005470| 0000000005474| 0000000000019| Sun Jan  9 11:04:13 2022
| 0000000005407| 0000000005446| 0000000000026| Sun Jan  9 11:04:13 2022
| 0000000005419| 0000000005445| 0000000000013| Sun Jan  9 11:04:13 2022
| 0000000005475| 0000000005500| 0000000000026| Sun Jan  9 11:04:13 2022
| 0000000005456| 0000000005496| 0000000000007| Sun Jan  9 11:04:13 2022
| 0000000005408| 0000000005476| 0000000000014| Sun Jan  9 11:04:13 2022
| 0000000005429| 0000000005486| 0000000000015| Sun Jan  9 11:04:13 2022
| 0000000005462| 0000000005442| 0000000000001| Sun Jan  9 11:04:13 2022
| 0000000005400| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005479| 0000000005423| 0000000000012| Sun Jan  9 11:04:13 2022
| 0000000005500| 0000000005406| 0000000000009| Sun Jan  9 11:04:13 2022
| 0000000005480| 0000000005468| 0000000000015| Sun Jan  9 11:04:13 2022
| 0000000005440| 0000000005420| 0000000000007| Sun Jan  9 11:04:13 2022
| 0000000005454| 0000000005416| 0000000000024| Sun Jan  9 11:04:13 2022
| 0000000005429| 0000000005434| 0000000000040| Sun Jan  9 11:04:13 2022
| 0000000005476| 0000000005431| 0000000000038| Sun Jan  9 11:04:13 2022
| 0000000005414| 0000000005417| 0000000000001| Sun Jan  9 11:04:13 2022
| 0000000005458| 0000000005437| 0000000000013| Sun Jan  9 11:04:13 2022
| 0000000005395| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005430| 0000000005429| 0000000000041| Sun Jan  9 11:04:13 2022
| 0000000005491| 0000000005445| 0000000000016| Sun Jan  9 11:04:13 2022
| 0000000005448| 0000000005478| 0000000000005| Sun Jan  9 11:04:13 2022
| 0000000005484| 0000000005452| 0000000000005| Sun Jan  9 11:04:13 2022
| 0000000005495| 0000000005447| 0000000000016| Sun Jan  9 11:04:13 2022
| 0000000005492| 0000000005469| 0000000000012| Sun Jan  9 11:04:13 2022
| 0000000005414| 0000000005440| 0000000000010| Sun Jan  9 11:04:13 2022
| 0000000005432| 0000000005443| 0000000000026| Sun Jan  9 11:04:13 2022
| 0000000005493| 0000000005444| 0000000000013| Sun Jan  9 11:04:13 2022
| 0000000005393| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005425| 0000000005409| 0000000000013| Sun Jan  9 11:04:13 2022
| 0000000005420| 0000000005490| 0000000000016| Sun Jan  9 11:04:13 2022
| 0000000005460| 0000000005433| 0000000000005| Sun Jan  9 11:04:13 2022
| 0000000005492| 0000000005458| 0000000000009| Sun Jan  9 11:04:13 2022
| 0000000005496| 0000000005473| 0000000000018| Sun Jan  9 11:04:13 2022
| 0000000005420| 0000000005432| 0000000000020| Sun Jan  9 11:04:13 2022
| 0000000005409| 0000000005491| 0000000000016| Sun Jan  9 11:04:13 2022
| 0000000005483| 0000000005485| 0000000000010| Sun Jan  9 11:04:13 2022
| 0000000005419| 0000000005439| 0000000000014| Sun Jan  9 11:04:13 2022
| 0000000005394| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005443| 0000000005498| 0000000000025| Sun Jan  9 11:04:13 2022
| 0000000005466| 0000000005471| 0000000000009| Sun Jan  9 11:04:13 2022
| 0000000005441| 0000000005479| 0000000000018| Sun Jan  9 11:04:13 2022
| 0000000005412| 0000000005462| 0000000000033| Sun Jan  9 11:04:13 2022
| 0000000005498| 0000000005430| 0000000000005| Sun Jan  9 11:04:13 2022
| 0000000005485| 0000000005407| 0000000000006| Sun Jan  9 11:04:13 2022
| 0000000005485| 0000000005447| 0000000000009| Sun Jan  9 11:04:13 2022
| 0000000005415| 0000000005410| 0000000000008| Sun Jan  9 11:04:13 2022
| 0000000005477| 0000000005468| 0000000000018| Sun Jan  9 11:04:13 2022
| 0000000005400| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005450| 0000000005451| 0000000000004| Sun Jan  9 11:04:13 2022
| 0000000005444| 0000000005484| 0000000000005| Sun Jan  9 11:04:13 2022
| 0000000005406| 0000000005480| 0000000000004| Sun Jan  9 11:04:13 2022
| 0000000005403| 0000000005404| 0000000000007| Sun Jan  9 11:04:13 2022
| 0000000005496| 0000000005478| 0000000000018| Sun Jan  9 11:04:13 2022
| 0000000005452| 0000000005435| 0000000000014| Sun Jan  9 11:04:13 2022
| 0000000005472| 0000000005418| 0000000000003| Sun Jan  9 11:04:13 2022
| 0000000005469| 0000000005435| 0000000000008| Sun Jan  9 11:04:13 2022
| 0000000005425| 0000000005451| 0000000000001| Sun Jan  9 11:04:13 2022
| 0000000005396| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005502| 0000000005456| 0000000000052| Sun Jan  9 11:04:13 2022
| 0000000005414| 0000000005461| 0000000000034| Sun Jan  9 11:04:13 2022
| 0000000005494| 0000000005403| 0000000000023| Sun Jan  9 11:04:13 2022
| 0000000005431| 0000000005481| 0000000000037| Sun Jan  9 11:04:13 2022
| 0000000005447| 0000000005427| 0000000000025| Sun Jan  9 11:04:13 2022
| 0000000005437| 0000000005464| 0000000000004| Sun Jan  9 11:04:13 2022
| 0000000005411| 0000000005489| 0000000000039| Sun Jan  9 11:04:13 2022
| 0000000005444| 0000000005429| 0000000000028| Sun Jan  9 11:04:13 2022
| 0000000005429| 0000000005477| 0000000000018| Sun Jan  9 11:04:13 2022
| 0000000005399| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005491| 0000000005425| 0000000000001| Sun Jan  9 11:04:13 2022
| 0000000005425| 0000000005413| 0000000000027| Sun Jan  9 11:04:13 2022
| 0000000005418| 0000000005455| 0000000000033| Sun Jan  9 11:04:13 2022
| 0000000005444| 0000000005428| 0000000000003| Sun Jan  9 11:04:13 2022
| 0000000005407| 0000000005445| 0000000000009| Sun Jan  9 11:04:13 2022
| 0000000005450| 0000000005420| 0000000000009| Sun Jan  9 11:04:13 2022
| 0000000005420| 0000000005414| 0000000000018| Sun Jan  9 11:04:13 2022
| 0000000005476| 0000000005454| 0000000000028| Sun Jan  9 11:04:13 2022
| 0000000005430| 0000000005459| 0000000000046| Sun Jan  9 11:04:13 2022
| 0000000005402| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005426| 0000000005465| 0000000000036| Sun Jan  9 11:04:13 2022
| 0000000005418| 0000000005421| 0000000000012| Sun Jan  9 11:04:13 2022
| 0000000005450| 0000000005412| 0000000000019| Sun Jan  9 11:04:13 2022
| 0000000005403| 0000000005448| 0000000000020| Sun Jan  9 11:04:13 2022
| 0000000005477| 0000000005407| 0000000000013| Sun Jan  9 11:04:13 2022
| 0000000005404| 0000000005409| 0000000000031| Sun Jan  9 11:04:13 2022
| 0000000005424| 0000000005405| 0000000000001| Sun Jan  9 11:04:13 2022
| 0000000005493| 0000000005483| 0000000000010| Sun Jan  9 11:04:13 2022
| 0000000005413| 0000000005443| 0000000000021| Sun Jan  9 11:04:13 2022
| 0000000005395| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005483| 0000000005477| 0000000000022| Sun Jan  9 11:04:13 2022
| 0000000005419| 0000000005499| 0000000000005| Sun Jan  9 11:04:13 2022
| 0000000005477| 0000000005495| 0000000000020| Sun Jan  9 11:04:13 2022
| 0000000005449| 0000000005501| 0000000000045| Sun Jan  9 11:04:13 2022
| 0000000005443| 0000000005438| 0000000000011| Sun Jan  9 11:04:13 2022
| 0000000005441| 0000000005482| 0000000000017| Sun Jan  9 11:04:13 2022
| 0000000005448| 0000000005463| 0000000000002| Sun Jan  9 11:04:13 2022
| 0000000005436| 0000000005452| 0000000000040| Sun Jan  9 11:04:13 2022
| 0000000005430| 0000000005487| 0000000000040| Sun Jan  9 11:04:13 2022
| 0000000005401| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005427| 0000000005410| 0000000000024| Sun Jan  9 11:04:13 2022
| 0000000005491| 0000000005466| 0000000000004| Sun Jan  9 11:04:13 2022
| 0000000005423| 0000000005450| 0000000000012| Sun Jan  9 11:04:13 2022
| 0000000005498| 0000000005422| 0000000000032| Sun Jan  9 11:04:13 2022
| 0000000005473| 0000000005406| 0000000000001| Sun Jan  9 11:04:13 2022
| 0000000005423| 0000000005446| 0000000000011| Sun Jan  9 11:04:13 2022
| 0000000005461| 0000000005494| 0000000000005| Sun Jan  9 11:04:13 2022
| 0000000005446| 0000000005416| 0000000000025| Sun Jan  9 11:04:13 2022
| 0000000005455| 0000000005492| 0000000000018| Sun Jan  9 11:04:13 2022
| 0000000005398| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005473| 0000000005415| 0000000000005| Sun Jan  9 11:04:13 2022
| 0000000005410| 0000000005496| 0000000000003| Sun Jan  9 11:04:13 2022
| 0000000005491| 0000000005460| 0000000000022| Sun Jan  9 11:04:13 2022
| 0000000005422| 0000000005424| 0000000000009| Sun Jan  9 11:04:13 2022
| 0000000005470| 0000000005466| 0000000000003| Sun Jan  9 11:04:13 2022
| 0000000005460| 0000000005417| 0000000000000| Sun Jan  9 11:04:13 2022
| 0000000005493| 0000000005411| 0000000000008| Sun Jan  9 11:04:13 2022
| 0000000005432| 0000000005409| 0000000000024| Sun Jan  9 11:04:13 2022
| 0000000005471| 0000000005502| 0000000000047| Sun Jan  9 11:04:13 2022
| 0000000005400| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005410| 0000000005436| 0000000000017| Sun Jan  9 11:04:13 2022
| 0000000005453| 0000000005457| 0000000000027| Sun Jan  9 11:04:13 2022
| 0000000005473| 0000000005453| 0000000000047| Sun Jan  9 11:04:13 2022
| 0000000005435| 0000000005472| 0000000000008| Sun Jan  9 11:04:13 2022
| 0000000005425| 0000000005469| 0000000000015| Sun Jan  9 11:04:13 2022
| 0000000005408| 0000000005502| 0000000000020| Sun Jan  9 11:04:13 2022
| 0000000005479| 0000000005408| 0000000000024| Sun Jan  9 11:04:13 2022
| 0000000005497| 0000000005413| 0000000000015| Sun Jan  9 11:04:13 2022
| 0000000005485| 0000000005461| 0000000000010| Sun Jan  9 11:04:13 2022
| 0000000005397| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005448| 0000000005488| 0000000000006| Sun Jan  9 11:04:13 2022
| 0000000005477| 0000000005455| 0000000000012| Sun Jan  9 11:04:13 2022
| 0000000005438| 0000000005473| 0000000000024| Sun Jan  9 11:04:13 2022
| 0000000005456| 0000000005482| 0000000000006| Sun Jan  9 11:04:13 2022
| 0000000005420| 0000000005403| 0000000000020| Sun Jan  9 11:04:13 2022
| 0000000005418| 0000000005476| 0000000000034| Sun Jan  9 11:04:13 2022
| 0000000005422| 0000000005480| 0000000000010| Sun Jan  9 11:04:13 2022
| 0000000005431| 0000000005465| 0000000000013| Sun Jan  9 11:04:13 2022
| 0000000005465| 0000000005451| 0000000000000| Sun Jan  9 11:04:13 2022
| 0000000005396| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005421| 0000000005450| 0000000000027| Sun Jan  9 11:04:13 2022
| 0000000005485| 0000000005440| 0000000000011| Sun Jan  9 11:04:13 2022
| 0000000005436| 0000000005467| 0000000000001| Sun Jan  9 11:04:13 2022
| 0000000005500| 0000000005404| 0000000000023| Sun Jan  9 11:04:13 2022
| 0000000005448| 0000000005470| 0000000000026| Sun Jan  9 11:04:13 2022
| 0000000005496| 0000000005481| 0000000000021| Sun Jan  9 11:04:13 2022
| 0000000005498| 0000000005471| 0000000000020| Sun Jan  9 11:04:13 2022
| 0000000005458| 0000000005420| 0000000000003| Sun Jan  9 11:04:13 2022
| 0000000005492| 0000000005412| 0000000000019| Sun Jan  9 11:04:13 2022
| 0000000005393| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005486| 0000000005458| 0000000000010| Sun Jan  9 11:04:13 2022
| 0000000005456| 0000000005450| 0000000000021| Sun Jan  9 11:04:13 2022
| 0000000005463| 0000000005500| 0000000000011| Sun Jan  9 11:04:13 2022
| 0000000005416| 0000000005421| 0000000000008| Sun Jan  9 11:04:13 2022
| 0000000005436| 0000000005428| 0000000000001| Sun Jan  9 11:04:13 2022
| 0000000005467| 0000000005464| 0000000000003| Sun Jan  9 11:04:13 2022
| 0000000005465| 0000000005447| 0000000000018| Sun Jan  9 11:04:13 2022
| 0000000005500| 0000000005410| 0000000000003| Sun Jan  9 11:04:13 2022
| 0000000005445| 0000000005427| 0000000000046| Sun Jan  9 11:04:13 2022
| 0000000005395| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005406| 0000000005431| 0000000000018| Sun Jan  9 11:04:13 2022
| 0000000005432| 0000000005437| 0000000000020| Sun Jan  9 11:04:13 2022
| 0000000005461| 0000000005430| 0000000000042| Sun Jan  9 11:04:13 2022
| 0000000005427| 0000000005445| 0000000000013| Sun Jan  9 11:04:13 2022
| 0000000005479| 0000000005496| 0000000000010| Sun Jan  9 11:04:13 2022
| 0000000005497| 0000000005491| 0000000000018| Sun Jan  9 11:04:13 2022
| 0000000005405| 0000000005444| 0000000000020| Sun Jan  9 11:04:13 2022
| 0000000005416| 0000000005472| 0000000000003| Sun Jan  9 11:04:13 2022
| 0000000005421| 0000000005474| 0000000000030| Sun Jan  9 11:04:13 2022
| 0000000005398| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005478| 0000000005424| 0000000000011| Sun Jan  9 11:04:13 2022
| 0000000005424| 0000000005426| 0000000000016| Sun Jan  9 11:04:13 2022
| 0000000005483| 0000000005497| 0000000000021| Sun Jan  9 11:04:13 2022
| 0000000005498| 0000000005406| 0000000000005| Sun Jan  9 11:04:13 2022
| 0000000005462| 0000000005484| 0000000000003| Sun Jan  9 11:04:13 2022
| 0000000005414| 0000000005463| 0000000000003| Sun Jan  9 11:04:13 2022
| 0000000005408| 0000000005468| 0000000000009| Sun Jan  9 11:04:13 2022
| 0000000005474| 0000000005418| 0000000000042| Sun Jan  9 11:04:13 2022
| 0000000005465| 0000000005411| 0000000000006| Sun Jan  9 11:04:13 2022
| 0000000005394| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005418| 0000000005433| 0000000000004| Sun Jan  9 11:04:13 2022
| 0000000005490| 0000000005434| 0000000000010| Sun Jan  9 11:04:13 2022
| 0000000005502| 0000000005456| 0000000000030| Sun Jan  9 11:04:13 2022
| 0000000005417| 0000000005449| 0000000000031| Sun Jan  9 11:04:13 2022
| 0000000005484| 0000000005479| 0000000000020| Sun Jan  9 11:04:13 2022
| 0000000005433| 0000000005498| 0000000000002| Sun Jan  9 11:04:13 2022
| 0000000005498| 0000000005499| 0000000000004| Sun Jan  9 11:04:13 2022
| 0000000005450| 0000000005429| 0000000000026| Sun Jan  9 11:04:13 2022
| 0000000005468| 0000000005417| 0000000000002| Sun Jan  9 11:04:13 2022
| 0000000005402| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005438| 0000000005441| 0000000000007| Sun Jan  9 11:04:13 2022
| 0000000005497| 0000000005475| 0000000000032| Sun Jan  9 11:04:13 2022
| 0000000005472| 0000000005425| 0000000000018| Sun Jan  9 11:04:13 2022
| 0000000005485| 0000000005407| 0000000000012| Sun Jan  9 11:04:13 2022
| 0000000005471| 0000000005432| 0000000000032| Sun Jan  9 11:04:13 2022
| 0000000005420| 0000000005490| 0000000000011| Sun Jan  9 11:04:13 2022
| 0000000005404| 0000000005470| 0000000000014| Sun Jan  9 11:04:13 2022
| 0000000005471| 0000000005446| 0000000000014| Sun Jan  9 11:04:13 2022
| 0000000005446| 0000000005424| 0000000000009| Sun Jan  9 11:04:13 2022
| 0000000005399| -000000000001| 0000000000009| Sun Jan  9 11:04:13 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000005457| 0000000005438| 0000000000005| Sun Jan  9 11:04:13 2022
| 0000000005457| 0000000005485| 0000000000014| Sun Jan  9 11:04:13 2022
