| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000034016| 0000000034323| 0000000000032| Mon Jan  3 14:39:38 2022
| 0000000033833| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000034249| 0000000033852| 0000000000026| Mon Jan  3 14:39:38 2022
| 0000000034043| 0000000033929| 0000000000012| Mon Jan  3 14:39:34 2022
| 0000000034162| 0000000034065| 0000000000053| Mon Jan  3 14:39:38 2022
| 0000000034285| 0000000034207| 0000000000054| Mon Jan  3 14:39:34 2022
| 0000000034013| 0000000034247| 0000000000051| Mon Jan  3 14:39:38 2022
| 0000000033889| 0000000033984| 0000000000065| Mon Jan  3 14:39:34 2022
| 0000000034208| 0000000034231| 0000000000025| Mon Jan  3 14:39:38 2022
| 0000000034130| 0000000034004| 0000000000089| Mon Jan  3 14:39:34 2022
| 0000000034253| 0000000033926| 0000000000019| Mon Jan  3 14:39:38 2022
| 0000000033835| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000033971| 0000000033874| 0000000000008| Mon Jan  3 14:39:38 2022
| 0000000033910| 0000000034063| 0000000000032| Mon Jan  3 14:39:34 2022
| 0000000034089| 0000000034225| 0000000000008| Mon Jan  3 14:39:38 2022
| 0000000034101| 0000000034334| 0000000000095| Mon Jan  3 14:39:34 2022
| 0000000033924| 0000000034089| 0000000000003| Mon Jan  3 14:39:38 2022
| 0000000033888| 0000000034271| 0000000000005| Mon Jan  3 14:39:34 2022
| 0000000034122| 0000000034156| 0000000000001| Mon Jan  3 14:39:38 2022
| 0000000034101| 0000000033961| 0000000000029| Mon Jan  3 14:39:34 2022
| 0000000033973| 0000000034278| 0000000000017| Mon Jan  3 14:39:38 2022
| 0000000033836| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000034117| 0000000034326| 0000000000007| Mon Jan  3 14:39:38 2022
| 0000000033874| 0000000034215| 0000000000016| Mon Jan  3 14:39:34 2022
| 0000000034211| 0000000034006| 0000000000049| Mon Jan  3 14:39:38 2022
| 0000000033964| 0000000034234| 0000000000018| Mon Jan  3 14:39:34 2022
| 0000000034013| 0000000033872| 0000000000009| Mon Jan  3 14:39:38 2022
| 0000000034110| 0000000034001| 0000000000051| Mon Jan  3 14:39:34 2022
| 0000000034157| 0000000034290| 0000000000042| Mon Jan  3 14:39:38 2022
| 0000000034112| 0000000034017| 0000000000007| Mon Jan  3 14:39:34 2022
| 0000000034065| 0000000034090| 0000000000038| Mon Jan  3 14:39:38 2022
| 0000000033839| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000034250| 0000000034149| 0000000000025| Mon Jan  3 14:39:38 2022
| 0000000034242| 0000000034144| 0000000000025| Mon Jan  3 14:39:34 2022
| 0000000033891| 0000000034224| 0000000000014| Mon Jan  3 14:39:38 2022
| 0000000034073| 0000000034265| 0000000000050| Mon Jan  3 14:39:34 2022
| 0000000034310| 0000000033997| 0000000000024| Mon Jan  3 14:39:38 2022
| 0000000034048| 0000000033882| 0000000000028| Mon Jan  3 14:39:34 2022
| 0000000034120| 0000000034309| 0000000000023| Mon Jan  3 14:39:38 2022
| 0000000034282| 0000000034029| 0000000000099| Mon Jan  3 14:39:34 2022
| 0000000034326| 0000000034023| 0000000000042| Mon Jan  3 14:39:38 2022
| 0000000033838| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000034313| 0000000033902| 0000000000018| Mon Jan  3 14:39:38 2022
| 0000000034216| 0000000034181| 0000000000089| Mon Jan  3 14:39:34 2022
| 0000000034104| 0000000034087| 0000000000004| Mon Jan  3 14:39:38 2022
| 0000000034142| 0000000034158| 0000000000071| Mon Jan  3 14:39:34 2022
| 0000000034038| 0000000033980| 0000000000006| Mon Jan  3 14:39:38 2022
| 0000000033844| 0000000034258| 0000000000092| Mon Jan  3 14:39:34 2022
| 0000000033869| 0000000034110| 0000000000017| Mon Jan  3 14:39:38 2022
| 0000000034010| 0000000034038| 0000000000048| Mon Jan  3 14:39:34 2022
| 0000000034124| 0000000034327| 0000000000043| Mon Jan  3 14:39:38 2022
| 0000000033831| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000034032| 0000000034063| 0000000000015| Mon Jan  3 14:39:34 2022
| 0000000034244| 0000000034089| 0000000000003| Mon Jan  3 14:39:38 2022
| 0000000034299| 0000000034303| 0000000000004| Mon Jan  3 14:39:34 2022
| 0000000033987| 0000000033970| 0000000000023| Mon Jan  3 14:39:38 2022
| 0000000034022| 0000000034077| 0000000000106| Mon Jan  3 14:39:34 2022
| 0000000033945| 0000000034214| 0000000000023| Mon Jan  3 14:39:38 2022
| 0000000033894| 0000000033920| 0000000000097| Mon Jan  3 14:39:34 2022
| 0000000034308| 0000000034212| 0000000000017| Mon Jan  3 14:39:38 2022
| 0000000034241| 0000000033995| 0000000000003| Mon Jan  3 14:39:34 2022
| 0000000033837| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000034075| 0000000034085| 0000000000015| Mon Jan  3 14:39:38 2022
| 0000000034028| 0000000034242| 0000000000084| Mon Jan  3 14:39:34 2022
| 0000000034115| 0000000034313| 0000000000008| Mon Jan  3 14:39:38 2022
| 0000000034119| 0000000034213| 0000000000016| Mon Jan  3 14:39:34 2022
| 0000000033847| 0000000033959| 0000000000008| Mon Jan  3 14:39:38 2022
| 0000000034053| 0000000034145| 0000000000032| Mon Jan  3 14:39:34 2022
| 0000000034054| 0000000033981| 0000000000029| Mon Jan  3 14:39:38 2022
| 0000000034236| 0000000034256| 0000000000073| Mon Jan  3 14:39:34 2022
| 0000000034275| 0000000034210| 0000000000015| Mon Jan  3 14:39:38 2022
| 0000000033832| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000033903| 0000000033975| 0000000000040| Mon Jan  3 14:39:34 2022
| 0000000034186| 0000000034159| 0000000000006| Mon Jan  3 14:39:38 2022
| 0000000033846| 0000000034189| 0000000000004| Mon Jan  3 14:39:34 2022
| 0000000034173| 0000000033907| 0000000000049| Mon Jan  3 14:39:38 2022
| 0000000034284| 0000000034125| 0000000000001| Mon Jan  3 14:39:34 2022
| 0000000034298| 0000000034205| 0000000000005| Mon Jan  3 14:39:38 2022
| 0000000034195| 0000000034296| 0000000000122| Mon Jan  3 14:39:34 2022
| 0000000034158| 0000000033859| 0000000000020| Mon Jan  3 14:39:38 2022
| 0000000034155| 0000000033991| 0000000000047| Mon Jan  3 14:39:34 2022
| 0000000033840| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000034203| 0000000033999| 0000000000091| Mon Jan  3 14:39:34 2022
| 0000000033850| 0000000034219| 0000000000005| Mon Jan  3 14:39:38 2022
| 0000000034092| 0000000034016| 0000000000082| Mon Jan  3 14:39:34 2022
| 0000000034091| 0000000034140| 0000000000062| Mon Jan  3 14:39:38 2022
| 0000000033967| 0000000034044| 0000000000044| Mon Jan  3 14:39:34 2022
| 0000000034006| 0000000034239| 0000000000003| Mon Jan  3 14:39:38 2022
| 0000000033948| 0000000034113| 0000000000017| Mon Jan  3 14:39:34 2022
| 0000000034307| 0000000034305| 0000000000014| Mon Jan  3 14:39:38 2022
| 0000000034319| 0000000034268| 0000000000014| Mon Jan  3 14:39:34 2022
| 0000000033834| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000034268| 0000000034219| 0000000000042| Mon Jan  3 14:39:34 2022
| 0000000034099| 0000000034263| 0000000000015| Mon Jan  3 14:39:38 2022
| 0000000034339| 0000000033938| 0000000000079| Mon Jan  3 14:39:34 2022
| 0000000034104| 0000000034158| 0000000000004| Mon Jan  3 14:39:38 2022
| 0000000034090| 0000000034040| 0000000000034| Mon Jan  3 14:39:34 2022
| 0000000034127| 0000000033993| 0000000000007| Mon Jan  3 14:39:38 2022
| 0000000034340| 0000000033914| 0000000000040| Mon Jan  3 14:39:34 2022
| 0000000034340| 0000000034284| 0000000000004| Mon Jan  3 14:39:38 2022
| 0000000033987| 0000000033932| 0000000000025| Mon Jan  3 14:39:34 2022
| 0000000033833| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000033931| 0000000034119| 0000000000036| Mon Jan  3 14:39:34 2022
| 0000000034029| 0000000034122| 0000000000010| Mon Jan  3 14:39:38 2022
| 0000000034096| 0000000033841| 0000000000064| Mon Jan  3 14:39:34 2022
| 0000000034218| 0000000034253| 0000000000015| Mon Jan  3 14:39:38 2022
| 0000000033968| 0000000033845| 0000000000015| Mon Jan  3 14:39:34 2022
| 0000000034308| 0000000034052| 0000000000035| Mon Jan  3 14:39:38 2022
| 0000000034296| 0000000034079| 0000000000056| Mon Jan  3 14:39:34 2022
| 0000000034305| 0000000034072| 0000000000013| Mon Jan  3 14:39:38 2022
| 0000000034038| 0000000034235| 0000000000114| Mon Jan  3 14:39:34 2022
| 0000000033835| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000034222| 0000000033913| 0000000000077| Mon Jan  3 14:39:34 2022
| 0000000034215| 0000000034271| 0000000000045| Mon Jan  3 14:39:38 2022
| 0000000034035| 0000000034193| 0000000000132| Mon Jan  3 14:39:34 2022
| 0000000034091| 0000000034254| 0000000000035| Mon Jan  3 14:39:38 2022
| 0000000034288| 0000000034199| 0000000000052| Mon Jan  3 14:39:34 2022
| 0000000034122| 0000000034046| 0000000000008| Mon Jan  3 14:39:38 2022
| 0000000034298| 0000000034188| 0000000000088| Mon Jan  3 14:39:34 2022
| 0000000033865| 0000000034208| 0000000000059| Mon Jan  3 14:39:38 2022
| 0000000033846| 0000000033942| 0000000000010| Mon Jan  3 14:39:34 2022
| 0000000033836| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000034340| 0000000034108| 0000000000053| Mon Jan  3 14:39:34 2022
| 0000000033960| 0000000034197| 0000000000020| Mon Jan  3 14:39:38 2022
| 0000000034143| 0000000034156| 0000000000075| Mon Jan  3 14:39:34 2022
| 0000000033922| 0000000033854| 0000000000009| Mon Jan  3 14:39:38 2022
| 0000000034119| 0000000034055| 0000000000027| Mon Jan  3 14:39:34 2022
| 0000000034156| 0000000034241| 0000000000033| Mon Jan  3 14:39:38 2022
| 0000000034063| 0000000034339| 0000000000024| Mon Jan  3 14:39:34 2022
| 0000000033987| 0000000033914| 0000000000031| Mon Jan  3 14:39:38 2022
| 0000000034163| 0000000034254| 0000000000047| Mon Jan  3 14:39:34 2022
| 0000000033838| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000034107| 0000000034062| 0000000000016| Mon Jan  3 14:39:34 2022
| 0000000034098| 0000000034170| 0000000000007| Mon Jan  3 14:39:38 2022
| 0000000034154| 0000000033861| 0000000000067| Mon Jan  3 14:39:34 2022
| 0000000033963| 0000000033938| 0000000000024| Mon Jan  3 14:39:38 2022
| 0000000033921| 0000000033876| 0000000000076| Mon Jan  3 14:39:34 2022
| 0000000034217| 0000000033918| 0000000000009| Mon Jan  3 14:39:38 2022
| 0000000034109| 0000000033844| 0000000000105| Mon Jan  3 14:39:34 2022
| 0000000034339| 0000000034022| 0000000000053| Mon Jan  3 14:39:38 2022
| 0000000034251| 0000000034195| 0000000000132| Mon Jan  3 14:39:34 2022
| 0000000033831| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000033995| 0000000034266| 0000000000056| Mon Jan  3 14:39:38 2022
| 0000000034303| 0000000033923| 0000000000079| Mon Jan  3 14:39:34 2022
| 0000000034334| 0000000034109| 0000000000008| Mon Jan  3 14:39:38 2022
| 0000000033946| 0000000034096| 0000000000066| Mon Jan  3 14:39:34 2022
| 0000000034069| 0000000034093| 0000000000013| Mon Jan  3 14:39:38 2022
| 0000000034085| 0000000033940| 0000000000028| Mon Jan  3 14:39:34 2022
| 0000000034086| 0000000033887| 0000000000009| Mon Jan  3 14:39:38 2022
| 0000000034162| 0000000033924| 0000000000142| Mon Jan  3 14:39:34 2022
| 0000000034268| 0000000034286| 0000000000033| Mon Jan  3 14:39:38 2022
| 0000000033837| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000034217| 0000000033904| 0000000000049| Mon Jan  3 14:39:34 2022
| 0000000034069| 0000000033994| 0000000000076| Mon Jan  3 14:39:38 2022
| 0000000034117| 0000000033865| 0000000000010| Mon Jan  3 14:39:34 2022
| 0000000034095| 0000000034315| 0000000000015| Mon Jan  3 14:39:38 2022
| 0000000034303| 0000000034121| 0000000000031| Mon Jan  3 14:39:34 2022
| 0000000033900| 0000000034312| 0000000000047| Mon Jan  3 14:39:38 2022
| 0000000034203| 0000000033922| 0000000000100| Mon Jan  3 14:39:34 2022
| 0000000034286| 0000000033935| 0000000000023| Mon Jan  3 14:39:38 2022
| 0000000034268| 0000000034025| 0000000000093| Mon Jan  3 14:39:34 2022
| 0000000033839| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000034313| 0000000034162| 0000000000015| Mon Jan  3 14:39:38 2022
| 0000000033941| 0000000033994| 0000000000077| Mon Jan  3 14:39:34 2022
| 0000000034032| 0000000034334| 0000000000092| Mon Jan  3 14:39:38 2022
| 0000000034207| 0000000033877| 0000000000040| Mon Jan  3 14:39:34 2022
| 0000000034292| 0000000034171| 0000000000036| Mon Jan  3 14:39:38 2022
| 0000000033983| 0000000034109| 0000000000034| Mon Jan  3 14:39:34 2022
| 0000000033901| 0000000034076| 0000000000008| Mon Jan  3 14:39:38 2022
| 0000000034148| 0000000033935| 0000000000012| Mon Jan  3 14:39:34 2022
| 0000000034040| 0000000034050| 0000000000032| Mon Jan  3 14:39:38 2022
| 0000000033840| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000034248| 0000000033983| 0000000000061| Mon Jan  3 14:39:34 2022
| 0000000034065| 0000000034166| 0000000000009| Mon Jan  3 14:39:38 2022
| 0000000034107| 0000000034059| 0000000000130| Mon Jan  3 14:39:34 2022
| 0000000034307| 0000000034274| 0000000000037| Mon Jan  3 14:39:38 2022
| 0000000034034| 0000000034267| 0000000000082| Mon Jan  3 14:39:34 2022
| 0000000033881| 0000000034252| 0000000000003| Mon Jan  3 14:39:38 2022
| 0000000033961| 0000000034250| 0000000000114| Mon Jan  3 14:39:34 2022
| 0000000033906| 0000000034024| 0000000000015| Mon Jan  3 14:39:38 2022
| 0000000033857| 0000000034284| 0000000000068| Mon Jan  3 14:39:34 2022
| 0000000033832| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000033846| 0000000034125| 0000000000021| Mon Jan  3 14:39:38 2022
| 0000000034312| 0000000034233| 0000000000106| Mon Jan  3 14:39:34 2022
| 0000000034203| 0000000034031| 0000000000025| Mon Jan  3 14:39:38 2022
| 0000000034218| 0000000034166| 0000000000018| Mon Jan  3 14:39:34 2022
| 0000000034246| 0000000034150| 0000000000044| Mon Jan  3 14:39:38 2022
| 0000000033940| 0000000033884| 0000000000032| Mon Jan  3 14:39:34 2022
| 0000000034063| 0000000034151| 0000000000007| Mon Jan  3 14:39:38 2022
| 0000000033952| 0000000034244| 0000000000053| Mon Jan  3 14:39:34 2022
| 0000000034023| 0000000034187| 0000000000008| Mon Jan  3 14:39:38 2022
| 0000000033835| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000034049| 0000000034063| 0000000000024| Mon Jan  3 14:39:38 2022
| 0000000034254| 0000000034143| 0000000000045| Mon Jan  3 14:39:34 2022
| 0000000034111| 0000000034283| 0000000000028| Mon Jan  3 14:39:38 2022
| 0000000034190| 0000000034266| 0000000000105| Mon Jan  3 14:39:34 2022
| 0000000033998| 0000000033974| 0000000000029| Mon Jan  3 14:39:38 2022
| 0000000033938| 0000000034147| 0000000000111| Mon Jan  3 14:39:34 2022
| 0000000034274| 0000000034099| 0000000000004| Mon Jan  3 14:39:38 2022
| 0000000034174| 0000000034008| 0000000000036| Mon Jan  3 14:39:34 2022
| 0000000034291| 0000000033922| 0000000000018| Mon Jan  3 14:39:38 2022
| 0000000033834| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000033954| 0000000033866| 0000000000113| Mon Jan  3 14:39:38 2022
| 0000000034322| 0000000033865| 0000000000041| Mon Jan  3 14:39:34 2022
| 0000000034189| 0000000034059| 0000000000020| Mon Jan  3 14:39:38 2022
| 0000000033898| 0000000034205| 0000000000054| Mon Jan  3 14:39:34 2022
| 0000000034281| 0000000034017| 0000000000031| Mon Jan  3 14:39:38 2022
| 0000000034160| 0000000034026| 0000000000036| Mon Jan  3 14:39:34 2022
| 0000000033863| 0000000033986| 0000000000048| Mon Jan  3 14:39:38 2022
| 0000000034286| 0000000033914| 0000000000116| Mon Jan  3 14:39:35 2022
| 0000000034111| 0000000033992| 0000000000014| Mon Jan  3 14:39:38 2022
| 0000000033836| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000034232| 0000000034160| 0000000000095| Mon Jan  3 14:39:38 2022
| 0000000033842| 0000000033899| 0000000000069| Mon Jan  3 14:39:34 2022
| 0000000033977| 0000000033999| 0000000000015| Mon Jan  3 14:39:38 2022
| 0000000033957| 0000000033941| 0000000000025| Mon Jan  3 14:39:34 2022
| 0000000033927| 0000000034042| 0000000000032| Mon Jan  3 14:39:38 2022
| 0000000033934| 0000000034033| 0000000000077| Mon Jan  3 14:39:34 2022
| 0000000034194| 0000000034165| 0000000000017| Mon Jan  3 14:39:38 2022
| 0000000034004| 0000000034087| 0000000000049| Mon Jan  3 14:39:34 2022
| 0000000033963| 0000000034246| 0000000000034| Mon Jan  3 14:39:38 2022
| 0000000033838| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000034302| 0000000034088| 0000000000068| Mon Jan  3 14:39:34 2022
| 0000000033998| 0000000034088| 0000000000088| Mon Jan  3 14:39:38 2022
| 0000000034142| 0000000034327| 0000000000016| Mon Jan  3 14:39:34 2022
| 0000000034242| 0000000033939| 0000000000004| Mon Jan  3 14:39:38 2022
| 0000000034037| 0000000034161| 0000000000066| Mon Jan  3 14:39:34 2022
| 0000000033933| 0000000033941| 0000000000002| Mon Jan  3 14:39:38 2022
| 0000000034081| 0000000034198| 0000000000041| Mon Jan  3 14:39:34 2022
| 0000000034062| 0000000033886| 0000000000023| Mon Jan  3 14:39:38 2022
| 0000000033946| 0000000033947| 0000000000106| Mon Jan  3 14:39:34 2022
| 0000000033837| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000034213| 0000000034200| 0000000000019| Mon Jan  3 14:39:38 2022
| 0000000034293| 0000000033915| 0000000000055| Mon Jan  3 14:39:34 2022
| 0000000033942| 0000000033876| 0000000000048| Mon Jan  3 14:39:38 2022
| 0000000033970| 0000000033878| 0000000000029| Mon Jan  3 14:39:34 2022
| 0000000034238| 0000000034132| 0000000000014| Mon Jan  3 14:39:38 2022
| 0000000034240| 0000000034293| 0000000000028| Mon Jan  3 14:39:34 2022
| 0000000034308| 0000000034030| 0000000000022| Mon Jan  3 14:39:38 2022
| 0000000033912| 0000000033960| 0000000000021| Mon Jan  3 14:39:34 2022
| 0000000034043| 0000000034002| 0000000000037| Mon Jan  3 14:39:38 2022
| 0000000033833| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000033963| 0000000034137| 0000000000025| Mon Jan  3 14:39:34 2022
| 0000000034108| 0000000034173| 0000000000011| Mon Jan  3 14:39:38 2022
| 0000000033845| 0000000034158| 0000000000007| Mon Jan  3 14:39:34 2022
| 0000000034260| 0000000033977| 0000000000079| Mon Jan  3 14:39:38 2022
| 0000000033929| 0000000034293| 0000000000046| Mon Jan  3 14:39:34 2022
| 0000000034026| 0000000034125| 0000000000010| Mon Jan  3 14:39:38 2022
| 0000000034300| 0000000034209| 0000000000013| Mon Jan  3 14:39:34 2022
| 0000000034079| 0000000033932| 0000000000008| Mon Jan  3 14:39:38 2022
| 0000000034021| 0000000034103| 0000000000015| Mon Jan  3 14:39:34 2022
| 0000000033840| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022

| RECEIVER(PID)| SENDER(PID)  | QUANTITA     | TIMESTAMP
| 0000000033990| 0000000034187| 0000000000039| Mon Jan  3 14:39:34 2022
| 0000000034210| 0000000034328| 0000000000055| Mon Jan  3 14:39:38 2022
| 0000000033959| 0000000034076| 0000000000074| Mon Jan  3 14:39:34 2022
| 0000000034164| 0000000034185| 0000000000011| Mon Jan  3 14:39:38 2022
| 0000000034068| 0000000034127| 0000000000047| Mon Jan  3 14:39:34 2022
| 0000000034283| 0000000034111| 0000000000010| Mon Jan  3 14:39:38 2022
| 0000000034245| 0000000034299| 0000000000055| Mon Jan  3 14:39:34 2022
| 0000000034300| 0000000034337| 0000000000014| Mon Jan  3 14:39:38 2022
| 0000000033891| 0000000033921| 0000000000052| Mon Jan  3 14:39:34 2022
| 0000000033834| -000000000001| 0000000000009| Mon Jan  3 14:39:39 2022
